-- Merging decision tree log ---
application
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/af3ce69b878f0c566ca2e924e504cc12/transformed/entity-extraction-16.0.0-beta5/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/65e9aa36d2d34f9e647bb4512e68afdb/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/65e9aa36d2d34f9e647bb4512e68afdb/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a4f0bcb4769573ca6e9183ccfcd32dc6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a4f0bcb4769573ca6e9183ccfcd32dc6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
MERGED from [:shared_preferences_android] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.18/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.18/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_auth-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_auth-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/cloud_firestore-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/cloud_firestore-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_core-4.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_core-4.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [:google_mlkit_image_labeling] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_image_labeling-0.14.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_image_labeling-0.14.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_object_detection] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_object_detection-0.15.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_object_detection] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_object_detection-0.15.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40ab93490e87de779e264aad88319d37/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40ab93490e87de779e264aad88319d37/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [:google_mlkit_barcode_scanning] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_barcode_scanning-0.14.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_barcode_scanning] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_barcode_scanning-0.14.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_digital_ink_recognition] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_digital_ink_recognition-0.14.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_digital_ink_recognition] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_digital_ink_recognition-0.14.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_entity_extraction] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_entity_extraction-0.15.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_entity_extraction] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_entity_extraction-0.15.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_detection] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_face_detection-0.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_detection] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_face_detection-0.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_mesh_detection] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_mesh_detection] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_pose_detection] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_pose_detection-0.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_pose_detection] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_pose_detection-0.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_selfie_segmentation] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_selfie_segmentation-0.10.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_selfie_segmentation] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_selfie_segmentation-0.10.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_text_recognition-0.15.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_text_recognition-0.15.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_translation-0.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_translation-0.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_commons-0.11.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_commons-0.11.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_language_id] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_language_id-0.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_language_id] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_language_id-0.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_smart_reply] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_smart_reply-0.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_smart_reply] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/google_mlkit_smart_reply-0.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6313bc1e04dd3aaca357a423adbfa8d6/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6313bc1e04dd3aaca357a423adbfa8d6/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fdd4350950800f69ff4e70c5b760b5af/transformed/face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fdd4350950800f69ff4e70c5b760b5af/transformed/face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2c30a13b83384661710e2c61e060421f/transformed/image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2c30a13b83384661710e2c61e060421f/transformed/image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72739be1c74b170366e3c41447387d6c/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72739be1c74b170366e3c41447387d6c/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b6d529f6ecd3489992ff2222442054e/transformed/object-detection-custom-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b6d529f6ecd3489992ff2222442054e/transformed/object-detection-custom-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/34949fbfe274896ce90e8048092ea3ed/transformed/segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/34949fbfe274896ce90e8048092ea3ed/transformed/segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/64bb82374385802ce3c6b6940f266b93/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/64bb82374385802ce3c6b6940f266b93/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f679b8d50ce8af1cc678fb4a60b091ed/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f679b8d50ce8af1cc678fb4a60b091ed/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cbc07595bd485aab1d8484dcb86c1f04/transformed/face-detection-16.1.7/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cbc07595bd485aab1d8484dcb86c1f04/transformed/face-detection-16.1.7/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/d81a6ad3294b20785c4799b7aab922d9/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/d81a6ad3294b20785c4799b7aab922d9/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/c8e2fc70ea852697ce057f066559a243/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/c8e2fc70ea852697ce057f066559a243/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/20799d733219c877274a810c7297ff02/transformed/image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/20799d733219c877274a810c7297ff02/transformed/image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a6aae87cedc990660aa09ead0e02382b/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a6aae87cedc990660aa09ead0e02382b/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72fd87028ad23e310f810ef349fa7fee/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72fd87028ad23e310f810ef349fa7fee/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8a3b1a2e255a20f833609a4373bf073a/transformed/object-detection-common-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8a3b1a2e255a20f833609a4373bf073a/transformed/object-detection-common-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6313613f4bc7c8ac8b9d3f6306775883/transformed/pose-detection-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6313613f4bc7c8ac8b9d3f6306775883/transformed/pose-detection-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/37176862351b9e1ac69734263663d8c1/transformed/pose-detection-accurate-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/37176862351b9e1ac69734263663d8c1/transformed/pose-detection-accurate-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9f8246e496d70d4a02e19abbf8896f4e/transformed/pose-detection-common-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9f8246e496d70d4a02e19abbf8896f4e/transformed/pose-detection-common-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/afe96a0fe0602f278072097018a448df/transformed/mediapipe-internal-17.0.0-beta10/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/afe96a0fe0602f278072097018a448df/transformed/mediapipe-internal-17.0.0-beta10/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/7f3c8c294027493b1f875d6349e34ef2/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/7f3c8c294027493b1f875d6349e34ef2/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3cd3fc750357ec187c7f5f02d4c6bb11/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3cd3fc750357ec187c7f5f02d4c6bb11/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/219279add4ed74ec3a85af7b033da056/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/219279add4ed74ec3a85af7b033da056/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/96ff389e20ace81aa63181350640193a/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/96ff389e20ace81aa63181350640193a/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a3951d8f53241dca8edb852b7f830731/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a3951d8f53241dca8edb852b7f830731/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8edbb1845dcb124f1a97cd9eaccf57e8/transformed/digital-ink-recognition-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8edbb1845dcb124f1a97cd9eaccf57e8/transformed/digital-ink-recognition-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/af3ce69b878f0c566ca2e924e504cc12/transformed/entity-extraction-16.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/af3ce69b878f0c566ca2e924e504cc12/transformed/entity-extraction-16.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:smart-reply:17.0.4] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f59a0c5c7f9dadec9cbf17f3c6297e2e/transformed/smart-reply-17.0.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:smart-reply:17.0.4] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f59a0c5c7f9dadec9cbf17f3c6297e2e/transformed/smart-reply-17.0.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40988646df4ecdbd6db8c82b4d1f2693/transformed/language-id-17.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40988646df4ecdbd6db8c82b4d1f2693/transformed/language-id-17.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5e09438d5a3497e5c4f329ea5202c758/transformed/smart-reply-common-16.1.0/AndroidManifest.xml:20:5-44
